Vendor Part Number,UPC,Product Name,predicted_category,human_check,,Accuracy 74.00%
1234-101,72527273170,Organic Bananas,Vitamins & Supplements,n,,
1234-102,72527273170,Whole Milk 1 Gallon,Cleaning Supplies,n,,
1234-103,72527273170,Stapler,Office Supplies,y,,
1234-104,72527273170,LED Desk Lamp,Lighting,y,,
1234-105,72527273170,Cotton T-Shirt,Men's Clothing,y,,
1234-106,72527273170,Bluetooth Earbuds,Headphones,y,,
1234-107,72527273170,Ballpoint Pen Set,Office Equipment,y,,
1234-108,72527273170,Frozen Pizza,Kitchen & Dining,n,,
1234-109,72527273170,Paper Towels 6-Pack,Cleaning Supplies,y,,
1234-110,72527273170,Smartphone Charging Cable,Cell Phones Accessories,y,,
1234-111,72527273170,Laptop Backpack,Bags & Backpacks,y,,
1234-112,72527273170,Canned Black Beans,Pet Supply,n,,
1234-113,72527273170,Printer Paper 500 Sheets,Office Supplies,y,,
1234-114,72527273170,Shampoo 12oz,Medical Supplies,n,,
1234-115,72527273170,USB Flash Drive 32GB,Medical Supplies,n,,
1234-116,72527273170,Coffee Maker 12-Cup,Coffee Makers & Grinders,y,,
1234-117,72527273170,Yoga Mat,Fitness,y,,
1234-118,72527273170,Hand Soap Refill,Personal Care,y,,
1234-119,72527273170,Wireless Mouse,Headphones,n,,
1234-120,72527273170,Bottled Water 24-Pack,Non-alcoholic drinks,y,,
1234-121,72527273170,Notebook 3-Pack,Office Supplies,y,,
1234-122,72527273170,Ground Coffee 12oz,Non-alcoholic drinks,y,,
1234-123,72527273170,HDMI Cable 6ft,Network Accessories,n,,
1234-124,72527273170,Dishwashing Liquid,Cleaning Supplies,y,,
1234-125,72527273170,Men's Running Shoes,Men Footwear,y,,
1234-126,72527273170,Women's Hoodie,Women's Clothing,y,,
1234-127,72527273170,Toothpaste 2-Pack,Medical Supplies,n,,
1234-128,72527273170,AA Batteries 20-Pack,Office Supplies,y,,
1234-129,72527273170,Scented Candle,Home Decor,y,,
1234-130,[phone],Phone Case,Cell Phones Accessories,y,,
1234-131,72527273170,Dog Treats,Pet Supply,y,,
1234-132,72527273170,Cat Litter 20lb,Pet Supply,y,,
1234-133,72527273170,Cotton Socks 6-Pack,Men Lingerie,n,,
1234-134,72527273170,Kitchen Sponge Set,Kitchen & Dining,y,,
1234-135,72527273170,Laundry Detergent,Cleaning Supplies,y,,
1234-136,72527273170,Plastic Food Storage Containers,Kitchen & Dining,y,,
1234-137,72527273170,Wireless Keyboard,Headphones,n,,
1234-138,72527273170,LED Light Bulb 4-Pack,Christmas Items & Decorations,y,,
1234-139,72527273170,Bath Towels 2-Pack,Cleaning Supplies,y,,
1234-140,72527273170,Trash Bags 30ct,Cleaning Supplies,y,,
1234-141,72527273170,USB Wall Charger,Cell Phones Accessories,y,,
1234-142,72527273170,Rice 5lb Bag,Food,y,,
1234-143,72527273170,Organic Apples,Food,y,,
1234-144,72527273170,Baby Wipes 80ct,Health & Safety,y,,
1234-145,72527273170,Toothbrush Set,Personal Care,y,,
1234-146,72527273170,Sunscreen SPF 50,Personal Care,y,,
1234-147,72527273170,Nail Clippers,Personal Care,y,,
1234-148,72527273170,Office Chair,Furniture,y,,
1234-149,72527273170,Inkjet Printer Cartridge,Office Supplies,y,,
1234-150,72527273170,Instant Noodles 12-Pack,Office Supplies,n,,
1234-151,72527273170,Cooking Oil 48oz,Kitchen & Dining,y,,
1234-152,72527273170,Cereal Box,Food,y,,
1234-153,72527273170,Facial Tissue 3-Pack,Cleaning Supplies,y,,
1234-154,72527273170,Hair Brush,Personal Care,y,,
1234-155,72527273170,Dish Rack,Kitchen & Dining,y,,
1234-156,72527273170,Floor Mop,Cleaning Supplies,y,,
1234-157,72527273170,Sandwich Bread,Kitchen & Dining,n,,
1234-158,72527273170,Granola Bars 10-Pack,Food,y,,
1234-159,72527273170,Coffee Mug,Non-alcoholic drinks,y,,
1234-160,72527273170,Electric Kettle,Snowboarding & Ski,n,,
1234-161,72527273170,Measuring Cups Set,Kitchen & Dining,y,,
1234-162,72527273170,Wireless Speaker,Speakers,y,,
1234-163,72527273170,Men's Jeans,Men's Clothing,y,,
1234-164,72527273170,Women's Leggings,Women's Clothing,y,,
1234-165,72527273170,Blanket Throw,Rugs  Tapestry & Linens,y,,
1234-166,72527273170,Bath Mat,Rugs  Tapestry & Linens,y,,
1234-167,72527273170,Air Freshener,Cleaning Supplies,y,,
1234-168,72527273170,Ice Cream Pint,Kitchen & Dining,n,,
1234-169,72527273170,"Power Bank 10,000mAh",Hunting,n,,
1234-170,72527273170,Water Bottle Stainless Steel,Kitchen & Dining,y,,
1234-171,72527273170,Cutting Board,Office Supplies,n,,
1234-172,72527273170,Kitchen Knife Set,Kitchen & Dining,y,,
1234-173,72527273170,Oven Mitts,Kitchen & Dining,y,,
1234-174,72527273170,Wall Clock,Home Decor,y,,
1234-175,72527273170,Extension Cord 6ft,Electrical & Electronic components,y,,
1234-176,72527273170,HDMI Adapter,Network Accessories,n,,
1234-177,72527273170,Reusable Shopping Bag,Handbags & Wallets,n,,
1234-178,72527273170,Hair Dryer,Cleaning Supplies,n,,
1234-179,72527273170,Notebook Computer,Office Supplies,y,,
1234-180,72527273170,Wireless Router,Headphones,n,,
1234-181,72527273170,Portable Fan,Fans,y,,
1234-182,72527273170,Candle Holder,Home Decor,y,,
1234-183,72527273170,Body Lotion,Bath & Body,y,,
1234-184,72527273170,Hand Sanitizer,Medical Supplies,y,,
1234-185,72527273170,Deodorant Stick,Bath & Body,y,,
1234-186,72527273170,Facial Moisturizer,Bath & Body,y,,
1234-187,72527273170,Protein Powder,Vitamins & Supplements,y,,
1234-188,72527273170,Energy Drink 12oz,Vitamins & Supplements,y,,
1234-189,72527273170,Razor Blades 4-Pack,Personal Care,y,,
1234-190,72527273170,Cotton Swabs 500ct,Rugs  Tapestry & Linens,n,,
1234-191,72527273170,Dish Towels 3-Pack,Cleaning Supplies,y,,
1234-192,72527273170,Glass Cleaner,Cleaning Supplies,y,,
1234-193,72527273170,Pillow Cover Set,Rugs  Tapestry & Linens,y,,
1234-194,72527273170,Curtain Rod,Jewelry,n,,
1234-195,72527273170,Wall Art Print,Collectibles,y,,
1234-196,72527273170,Yoga Block,Fitness,y,,
1234-197,72527273170,Dumbbell Set,Toys,n,,
1234-198,72527273170,Foam Roller,Fitness,y,,
1234-199,72527273170,Travel Pillow,Rugs  Tapestry & Linens,n,,
1234-200,72527273170,Suitcase 24-Inch,Tools,n,,
